	ClassEntropy	ClassOccurences	ClassProbabilityMax	ClassProbabilityMean	ClassProbabilityMin	ClassProbabilitySTD	DatasetRatio	InverseDatasetRatio	KurtosisMax	KurtosisMean	KurtosisMin	KurtosisSTD	Kurtosisses	Landmark1NN	LandmarkDecisionNodeLearner	LandmarkDecisionTree	LandmarkLDA	LandmarkNaiveBayes	LandmarkRandomNodeLearner	LandmarkWorstNodeLearner	LogDatasetRatio	LogInverseDatasetRatio	LogNumberOfFeatures	LogNumberOfInstances	MissingValues	NumSymbols	NumberOfCategoricalFeatures	NumberOfClasses	NumberOfFeatures	NumberOfFeaturesWithMissingValues	NumberOfInstances	NumberOfInstancesWithMissingValues	NumberOfMissingValues	NumberOfNumericFeatures	PCA	PCAFractionOfComponentsFor95PercentVariance	PCAKurtosisFirstPC	PCASkewnessFirstPC	PercentageOfFeaturesWithMissingValues	PercentageOfInstancesWithMissingValues	PercentageOfMissingValues	RatioNominalToNumerical	RatioNumericalToNominal	SkewnessMax	SkewnessMean	SkewnessMin	SkewnessSTD	Skewnesses	SymbolsMax	SymbolsMean	SymbolsMin	SymbolsSTD	SymbolsSum
ADULT	0.769817307809		0.854255630301	0.5	0.145744369699	0.261109486205	0.000701959637321	1424.58333333	34185.0051293	812.526622814	-1.97310784312	3309.6552217		0.423925124305	0.435214975139	0.504825972507	0.597104416496	0.0853465925709	0.402895583504		-7.26163465229	7.26163465229	3.17805383035	10.4396884826			13.0	2.0	24.0	6.0	34190.0	6559.0	9035.0	11.0		0.864253393665	-1.0332	-0.0709185451269	0.25	0.191839719216	0.0110107731305	1.18181818182	0.846153846154	184.897277832	17.3299585449	-2.62190008163	22.6704880171		41.0	15.6923076923	6.0	11.4581822655	204.0
CADATA	10.6509031681		0.046	0.00041203131438	0.0002	0.000999144398213	0.0032	312.5	27.704445503	8.82549614803	-1.3707080433	10.9314225994		0.0717814353823	0.233593410619	0.111642426439	0.137189664055	0.108115104395	0.233593410619		-5.74460446918	5.74460446918	2.77258872224	8.51719319142			0.0	2427.0	16.0	0.0	5000.0	0.0	0.0	16.0		0.75	16.6068	-3.09246492386	0.0	0.0	0.0	0.0	0.0	3.98480629921	1.59553379286	-0.333512157202	1.68844500368		0.0	0.0	0.0	0.0	0.0
DIGITS	3.31789629625		0.119066666667	0.1	0.0896	0.00759198407679	0.104533333333	9.56632653061	14995.0030508	246.80578167	-1.40826121819	974.471330469		0.843002966917	0.214465613876	0.845672749446	0.856401293392	0.623792447018	0.189268777708		-2.25824927917	2.25824927917	7.35755620091	9.61580548008			0.0	10.0	1568.0	0.0	15000.0	0.0	0.0	1568.0		0.484693877551	0.723397	-0.960789740086	0.0	0.0	0.0	0.0	0.0	122.462257385	7.13525078102	-0.815398097038	12.1859273066		0.0	0.0	0.0	0.0	0.0
DOROTHEA	0.46102031167		0.9025	0.5	0.0975	0.4025	125.0	0.008	-3.0	-3.0	-3.0	0.0		0.906259571808							4.8283137373	-4.8283137373	11.512925465	6.68461172767			0.0	2.0	100000.0	0.0	800.0	0.0	0.0	100000.0					0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0
NEWSGROUPS	4.31442728395		0.0552427332217	0.05	0.0330238928626	0.00488418256078	4.65591234211	0.21478067595	1288.69341762	1.71568942836	-3.0	18.2992294717		0.286451391011							1.53813788339	-1.53813788339	11.0217063708	9.48356848746			0.0	20.0	61188.0	0.0	13142.0	0.0	0.0	61188.0					0.0	0.0	0.0	0.0	0.0	28.6194496155	0.872206837617	-3.17542648315	1.67171185828		0.0	0.0	0.0	0.0	0.0
CHRISTINE	1.0		0.5	0.5	0.5	0.0	0.301956441491	3.31173594132	5413.00391543	38.4890523289	-3.0	335.740668204		0.653560202269	0.637878912122	0.624762197622	0.695453054531	0.672574825748	0.502028836955		-1.19747250548	1.19747250548	7.40000951716	8.59748202265			0.0	2.0	1636.0	0.0	5418.0	0.0	0.0	1636.0		0.494498777506	-0.083992	-0.188598841429	0.0	0.0	0.0	0.0	0.0	73.5867233276	1.20156850406	-73.5867233276	5.47942378988		0.0	0.0	0.0	0.0	0.0
JASMINE	1.0		0.5	0.5	0.5	0.0	0.0482573726542	20.7222222222	2979.00235031	60.925485424	-1.99697716667	285.936265229		0.72555033557	0.762749440716	0.739995525727	0.791257270694	0.648465324385	0.506715883669		-3.03120666175	3.03120666175	4.96981329958	8.00101996132			0.0	2.0	144.0	0.0	2984.0	0.0	0.0	144.0		0.729166666667	-0.573945	0.298466414213	0.0	0.0	0.0	0.0	0.0	54.5985679626	4.3541342072	-1.04127049446	6.60973443853		0.0	0.0	0.0	0.0	0.0
MADELINE	0.9999762954		0.502866242038	0.5	0.497133757962	0.00286624203822	0.0824840764331	12.1235521236	0.473121516169	0.0600160574793	-0.963374783279	0.238233774851		0.561783546084	0.619735316225	0.755101142388	0.573541703611	0.602862388533	0.50000000323		-2.4951500172	2.4951500172	5.5568280617	8.0519780789			0.0	2.0	259.0	0.0	3140.0	0.0	0.0	259.0		0.864864864865	-0.453039	-0.0218693073839	0.0	0.0	0.0	0.0	0.0	0.190184146166	0.0340020531645	-0.120105735958	0.053355917578		0.0	0.0	0.0	0.0	0.0
PHILIPPINE	1.0		0.5	0.5	0.5	0.0	0.0528120713306	18.9350649351	4251.74561873	102.275994737	-1.25821972677	421.982526222		0.660660570541	0.727018311915	0.698025231841	0.722562726545	0.6889604811	0.610087440569		-2.94101549071	2.94101549071	5.73009978297	8.67111527369			0.0	2.0	308.0	0.0	5832.0	0.0	0.0	308.0		0.571428571429	-0.835531	-0.479769706726	0.0	0.0	0.0	0.0	0.0	62.1168708801	2.72258808534	-7.70452928543	7.44430453735		0.0	0.0	0.0	0.0	0.0
SYLVINE	1.0		0.5	0.5	0.5	0.0	0.00390320062451	256.2	4.51685473088	0.92945840676	-1.22466345715	1.4881658465		0.770110347763	0.909644029669	0.909252644698	0.884865941148	0.891299854086	0.555423151751		-5.54595838946	5.54595838946	2.99573227355	8.54169066302			0.0	2.0	20.0	0.0	5124.0	0.0	0.0	20.0		0.85	-0.332747	-0.214355915785	0.0	0.0	0.0	0.0	0.0	1.7616289854	0.108215172589	-1.16845297813	0.980936429521		0.0	0.0	0.0	0.0	0.0
